name,company,year_num,car_age,price,kms_driven_num,fuel_type,price_segment,kms_segment,has_price
Tata Indigo LS,Tata,2016,10,125000,70000,Diesel,100k-300k,50k-100k,True
Hyundai i20 Magna 1.2,Hyundai,2010,16,195000,36000,Petrol,100k-300k,25k-50k,True
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,11,550000,34000,Diesel,500k-800k,25k-50k,True
Renault Kwid RXT,Renault,2015,11,270000,43000,Petrol,100k-300k,25k-50k,True
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,12,500000,40000,Diesel,500k-800k,25k-50k,True
Honda Amaze 1.5 E i DTEC,Honda,2016,10,240000,160000,Diesel,100k-300k,100k+,True
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,9,800000,12000,Petrol,800k+,0-25k,True
BMW 5 Series 520d Sedan,BMW,2011,15,1299000,49000,Diesel,800k+,25k-50k,True
Skoda Superb 1.8 TFSI AT,Skoda,2011,15,530000,68000,Petrol,500k-800k,50k-100k,True
Audi Q3 2.0 TDI quattro Premium,Audi,2013,13,1499000,37000,Diesel,800k+,25k-50k,True
Mahindra Bolero DI BSII,Mahindra,2012,14,220000,59466,Diesel,100k-300k,50k-100k,True
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2011,15,,16000,Petrol,No price,0-25k,False
Mahindra Scorpio S10,Mahindra,2015,11,900000,97200,Diesel,800k+,50k-100k,True
Ford Figo Duratorq Diesel Titanium 1.4,Ford,2012,14,250000,99000,Diesel,100k-300k,50k-100k,True
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,8,395000,25500,Petrol,300k-500k,25k-50k,True
Mahindra Logan Diesel 1.5 DLS,Mahindra,2009,17,130000,66000,Petrol,100k-300k,50k-100k,True
Tata Nano GenX XMA,Tata,2010,16,32000,44005,Petrol,0-100k,25k-50k,True
Mahindra TUV300 T4 Plus,Mahindra,2016,10,540000,35000,Diesel,500k-800k,25k-50k,True
Mahindra TUV300 T4 Plus,Mahindra,2016,10,540000,35000,Diesel,500k-800k,25k-50k,True
Hyundai Elite i20 Magna 1.2,Hyundai,2015,11,405000,28000,Petrol,300k-500k,25k-50k,True
Hyundai Elite i20 Magna 1.2,Hyundai,2015,11,400000,30000,Petrol,300k-500k,25k-50k,True
Honda City SV,Honda,2017,9,760000,4000,Petrol,500k-800k,0-25k,True
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,10,500000,28000,Petrol,500k-800k,25k-50k,True
Ford Figo Petrol LXI,Ford,2011,15,175000,75000,Petrol,100k-300k,50k-100k,True
Mahindra Scorpio S10,Mahindra,2015,11,900000,97200,Diesel,800k+,50k-100k,True
Honda City,Honda,2017,9,750000,3000,Petrol,500k-800k,0-25k,True
Hyundai Elite i20 Magna 1.2,Hyundai,2015,11,419000,20000,Petrol,300k-500k,0-25k,True
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,22,90000,50000,Petrol,0-100k,50k-100k,True
Hyundai Eon Era Plus,Hyundai,2018,8,140000,2110,Petrol,100k-300k,0-25k,True
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,11,1540000,43222,Petrol,800k+,25k-50k,True
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,18,275000,100200,Petrol,100k-300k,100k+,True
Toyota Corolla H2,Toyota,2003,23,150000,100000,Petrol,100k-300k,100k+,True
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,15,230000,65,Petrol,100k-300k,0-25k,True
Tata Indigo CS eLS BS IV,Tata,2015,11,123000,100000,Diesel,100k-300k,100k+,True
Mahindra Scorpio S10,Mahindra,2015,11,900000,97200,Diesel,800k+,50k-100k,True
Mahindra Scorpio S10,Mahindra,2015,11,900000,97200,Diesel,800k+,50k-100k,True
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,10,300000,140000,Diesel,300k-500k,100k+,True
Honda City,Honda,2015,11,499999,55000,Petrol,300k-500k,50k-100k,True
Hyundai Accent Executive Edition,Hyundai,2009,17,165000,48000,Petrol,100k-300k,25k-50k,True
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,10,498000,22000,Petrol,300k-500k,0-25k,True
Tata Zest XE 75 PS Diesel,Tata,2018,8,480000,103553,Diesel,300k-500k,100k+,True
Maruti Suzuki Dzire LDI,Maruti,2017,9,488000,80000,Diesel,300k-500k,50k-100k,True
Tata Sumo Gold LX BS IV,Tata,2014,12,250000,99000,Diesel,100k-300k,50k-100k,True
Toyota Corolla Altis GL Petrol,Toyota,2010,16,220000,58000,Petrol,100k-300k,50k-100k,True
Maruti Suzuki Eeco 7 STR,Maruti,2013,13,290000,70000,LPG,100k-300k,50k-100k,True
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,11,1525000,120000,Diesel,800k+,100k+,True
Mahindra XUV500 W6,Mahindra,2013,13,548900,49800,Diesel,500k-800k,25k-50k,True
Tata Tigor Revotron XZ,Tata,2019,7,650000,100,Diesel,500k-800k,0-25k,True
Maruti Suzuki 800,Maruti,2001,25,55000,81876,Petrol,0-100k,50k-100k,True
Maruti Suzuki Ertiga Vxi,Maruti,2015,11,550000,75000,Petrol,500k-800k,50k-100k,True
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,22,90000,50000,Petrol,0-100k,50k-100k,True
Honda Mobilio S i DTEC,Honda,2014,12,399000,44000,Diesel,300k-500k,25k-50k,True
Maruti Suzuki Ertiga,Maruti,2016,10,730000,55000,Diesel,500k-800k,50k-100k,True
Maruti Suzuki Vitara Brezza,Maruti,2017,9,725000,36000,Diesel,500k-800k,25k-50k,True
Hyundai Verna 1.6 CRDI E,Hyundai,2016,10,195000,56000,Diesel,100k-300k,50k-100k,True
Maruti Suzuki Swift VXI BSIII,Maruti,2007,19,130000,62000,Petrol,100k-300k,50k-100k,True
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,11,1525000,120000,Diesel,800k+,100k+,True
Maruti Suzuki Omni Select Variant,Maruti,2014,12,190000,6020,Petrol,100k-300k,0-25k,True
Honda Amaze,Honda,2013,13,250000,55700,Diesel,100k-300k,50k-100k,True
Tata Indica,Tata,2005,21,80000,42000,Petrol,0-100k,25k-50k,True
Hyundai Santro Xing,Hyundai,2003,23,120000,50000,Petrol,100k-300k,50k-100k,True
Maruti Suzuki Zen Estilo,Maruti,2010,16,149000,35000,Petrol,100k-300k,25k-50k,True
Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,12,250000,18500,Petrol,100k-300k,0-25k,True
Maruti Suzuki Wagon R,Maruti,2007,19,120000,7000,Petrol,100k-300k,0-25k,True
Honda Brio VX AT,Honda,2017,9,450000,11000,Petrol,300k-500k,0-25k,True
Hyundai Xcent Base 1.1 CRDi,Hyundai,2015,11,,180000,Diesel,No price,100k+,False
Maruti Suzuki Zen LXi BSII,Maruti,2003,23,99999,53000,Petrol,0-100k,50k-100k,True
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,18,135000,23000,Petrol,100k-300k,0-25k,True
Maruti Suzuki Wagon R Select Variant,Maruti,2016,10,225000,35500,Diesel,100k-300k,25k-50k,True
Maruti Suzuki Alto LXi BS III,Maruti,2010,16,99000,22134,Petrol,0-100k,0-25k,True
Renault Kwid RXT,Renault,2019,7,370000,1000,Petrol,300k-500k,0-25k,True
Tata Nano Lx BSIV,Tata,2010,16,52000,9000,Petrol,0-100k,0-25k,True
Jaguar XE XE Portfolio,Jaguar,2016,10,2800000,8500,Petrol,800k+,0-25k,True
Hyundai Xcent S 1.2,Hyundai,2015,11,,35000,Petrol,No price,25k-50k,False
Hyundai Eon Magna Plus,Hyundai,2014,12,190000,35000,Petrol,100k-300k,25k-50k,True
Honda City 1.5 S MT,Honda,2014,12,499000,22000,Petrol,300k-500k,0-25k,True
Hindustan Motors Ambassador,Hindustan,2002,24,90000,25000,Diesel,0-100k,25k-50k,True
Maruti Suzuki Ritz GENUS VXI,Maruti,2010,16,149000,40000,Petrol,100k-300k,25k-50k,True
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,9,400000,20000,Petrol,300k-500k,0-25k,True
Hyundai Eon D Lite Plus,Hyundai,2016,10,120000,87000,Petrol,100k-300k,50k-100k,True
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,11,250000,55000,Petrol,100k-300k,50k-100k,True
Maruti Suzuki Wagon R VXI BS IV,Maruti,2017,9,375000,23000,Petrol,300k-500k,0-25k,True
Honda Amaze 1.2 VX i VTEC,Honda,2014,12,381000,6000,Petrol,300k-500k,0-25k,True
Maruti Suzuki Estilo VXi ABS BS IV,Maruti,2013,13,180000,65000,Petrol,100k-300k,50k-100k,True
Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,10,580000,25000,Diesel,500k-800k,25k-50k,True
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,11,278000,39000,Petrol,100k-300k,25k-50k,True
Toyota Innova 2.0 V,Toyota,2009,17,,15574,Diesel,No price,0-25k,False
Hyundai Creta 1.6 SX Plus Petrol AT,Hyundai,2016,10,1000000,8000,Petrol,800k+,0-25k,True
Mahindra Scorpio Vlx BSIV,Mahindra,2013,13,690000,75000,Diesel,500k-800k,50k-100k,True
Maruti Suzuki Ertiga VDi,Maruti,2012,14,480000,51000,Diesel,300k-500k,50k-100k,True
Mitsubishi Lancer 1.8 LXi,Mitsubishi,2006,20,85000,50000,Petrol,0-100k,50k-100k,True
Maruti Suzuki Maruti 800 AC,Maruti,2001,25,40000,75000,Petrol,0-100k,50k-100k,True
Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,11,90000,55800,Petrol,0-100k,50k-100k,True
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,11,340000,53000,Petrol,300k-500k,50k-100k,True
Hyundai Eon D Lite Plus,Hyundai,2018,8,260000,25000,Petrol,100k-300k,25k-50k,True
Ford Fiesta SXi 1.6 ABS,Ford,2009,17,250000,56400,Petrol,100k-300k,50k-100k,True
Maruti Suzuki Ritz VDi,Maruti,2010,16,180000,72160,Diesel,100k-300k,50k-100k,True
Hyundai Verna Fluidic New,Hyundai,2012,14,350000,10000,Diesel,300k-500k,0-25k,True
Maruti Suzuki Wagon R LXi BS III,Maruti,2006,20,90001,48000,Petrol,0-100k,25k-50k,True
Maruti Suzuki Estilo LX BS IV,Maruti,2007,19,115000,36000,Petrol,100k-300k,25k-50k,True
Audi A6 2.0 TDI Premium,Audi,2012,14,1599000,11500,Diesel,800k+,0-25k,True
Maruti Suzuki Wagon R LXi BS III,Maruti,2003,23,130000,133000,Petrol,100k-300k,100k+,True
Maruti Suzuki Wagon R,Maruti,2009,17,159000,27000,Petrol,100k-300k,25k-50k,True
Maruti Suzuki Wagon R,Maruti,2009,17,160000,35000,Petrol,100k-300k,25k-50k,True
Maruti Suzuki Alto,Maruti,2010,16,110000,55000,Petrol,100k-300k,50k-100k,True
Maruti Suzuki Baleno Sigma 1.2,Maruti,2016,10,425000,40000,Petrol,300k-500k,25k-50k,True
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,7,900000,2000,Petrol,800k+,0-25k,True
Maruti Suzuki Swift GLAM,Maruti,2009,17,150000,45000,Petrol,100k-300k,25k-50k,True
Hyundai Getz Prime 1.3 GVS,Hyundai,2009,17,110000,20000,Petrol,100k-300k,0-25k,True
Hyundai Santro,Hyundai,2000,26,51999,88000,Petrol,0-100k,50k-100k,True
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,17,115000,20000,Petrol,100k-300k,0-25k,True
Chevrolet Beat PS Diesel,Chevrolet,2012,14,215000,65422,Diesel,100k-300k,50k-100k,True
Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,9,580000,10000,Petrol,500k-800k,0-25k,True
Maruti Suzuki Dzire ZXI,Maruti,2013,13,380000,35000,Petrol,300k-500k,25k-50k,True
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,13,350000,117000,Diesel,300k-500k,100k+,True
Tata Indica V2 DLG,Tata,2005,21,35000,150000,Diesel,0-100k,100k+,True
BMW X1 xDrive20d xLine,BMW,2011,15,1150000,72000,Diesel,800k+,50k-100k,True
Hyundai i20 Asta 1.2,Hyundai,2010,16,300000,10750,Petrol,300k-500k,0-25k,True
Honda City 1.5 V AT,Honda,2009,17,269000,55000,Petrol,100k-300k,50k-100k,True
Tata Nano,Tata,2013,13,60000,6800,Petrol,0-100k,0-25k,True
Chevrolet Cruze LTZ AT,Chevrolet,2014,12,400000,41000,Diesel,300k-500k,25k-50k,True
Hyundai Verna Fluidic New,Hyundai,2015,11,430000,73000,Diesel,300k-500k,50k-100k,True
Hyun,Hyundai,,,,,Unknown,No price,Unknown,False
Maruti Suzuki Swift Dzire VDi,Maruti,2011,15,140000,65000,Diesel,100k-300k,50k-100k,True
Mahindra XUV500 W6,Mahindra,2014,12,8500003,45000,Diesel,800k+,25k-50k,True
Mahindra XUV500 W10,Mahindra,2018,8,1299000,40000,Diesel,800k+,25k-50k,True
Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,12,199000,37000,Petrol,100k-300k,25k-50k,True
Hyundai Accent GLE,Hyundai,2006,20,90000,55000,Petrol,0-100k,50k-100k,True
Force Motors One SUV,Force,2013,13,550000,140000,Diesel,500k-800k,100k+,True
Datsun Go Plus T O,Datsun,2016,10,,5,Petrol,No price,0-25k,False
Maruti Suzuki Alto,Maruti,2019,7,265000,9800,Petrol,100k-300k,0-25k,True
Chevrolet Spark 1.0 LT,Chevrolet,2011,15,100000,27000,Petrol,100k-300k,25k-50k,True
Hyundai i10,Hyundai,2009,17,215000,27000,Petrol,100k-300k,25k-50k,True
Toyota Etios Liva GD,Toyota,2012,14,380000,20000,Diesel,300k-500k,0-25k,True
Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,13,401919,57923,Diesel,300k-500k,50k-100k,True
Chevrolet Enjoy,Chevrolet,2014,12,490000,30201,Diesel,300k-500k,25k-50k,True
Maruti Suzuki Alto 800 Lxi,Maruti,2017,9,280000,6200,Petrol,100k-300k,0-25k,True
BMW 5 Series 530i,BMW,2009,17,650000,37518,Petrol,500k-800k,25k-50k,True
Toyota Etios Liva G,Toyota,2014,12,160000,24652,Petrol,100k-300k,0-25k,True
Mahindra Jeep MM 550 XDB,Mahindra,2004,22,424000,383,Diesel,300k-500k,0-25k,True
Chevrolet Beat LS Diesel,Chevrolet,2016,10,225000,95000,Diesel,100k-300k,50k-100k,True
Chevrolet Cruze LTZ,Chevrolet,2011,15,350000,35000,Diesel,300k-500k,25k-50k,True
Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,11,950000,3528,Diesel,800k+,0-25k,True
Maruti Suzuki Ertiga VDi,Maruti,2013,13,485000,52500,Diesel,300k-500k,50k-100k,True
Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,16,205000,47900,Diesel,100k-300k,25k-50k,True
Maruti Suzuki Omni,Maruti,2012,14,160000,14000,Petrol,100k-300k,0-25k,True
Maruti Suzuki Celerio VDi,Maruti,2018,8,310000,37000,Petrol,300k-500k,25k-50k,True
Tata Zest Quadrajet 1.3,Tata,2017,9,180000,90000,Diesel,100k-300k,50k-100k,True
Mahindra XUV500 W6,Mahindra,2013,13,549900,52800,Diesel,500k-800k,50k-100k,True
Tata Indigo CS eLX BS IV,Tata,2016,10,150000,104000,Diesel,100k-300k,100k+,True
Hyundai i10 Era,Hyundai,2011,15,175000,30000,Petrol,100k-300k,25k-50k,True
Tata Indigo eCS LX TDI BS III,Tata,2014,12,95000,195000,Diesel,0-100k,100k+,True
Tata Indigo LX TDI BS III,Tata,2016,10,230000,104000,Diesel,100k-300k,100k+,True
Tata Indigo eCS LX CR4 BS IV,Tata,2016,10,230000,104000,Diesel,100k-300k,100k+,True
Tata Indigo Marina LS,Tata,2004,22,180000,70000,Diesel,100k-300k,50k-100k,True
Hyundai Xcent SX 1.2,Hyundai,2015,11,400000,43000,Diesel,300k-500k,25k-50k,True
Hyundai Eon Magna Plus,Hyundai,2013,13,185000,23000,Petrol,100k-300k,0-25k,True
Renault Duster 85 PS RxL Diesel,Renault,2015,11,385000,51000,Diesel,300k-500k,50k-100k,True
Maruti Suzuki Alto K10 LXi CNG,Maruti,2009,17,90000,62000,Petrol,0-100k,50k-100k,True
Tata Nano LX Special Edition,Tata,2010,16,32000,48008,Petrol,0-100k,25k-50k,True
Renault Duster 110 PS RxZ Diesel,Renault,2013,13,435000,39000,Diesel,300k-500k,25k-50k,True
Maruti Suzuki Wagon R AX BSIV,Maruti,2010,16,225000,40000,Petrol,100k-300k,25k-50k,True
Maruti Suzuki Swift,Maruti,2006,20,189700,48247,Petrol,100k-300k,25k-50k,True
Maruti Suzuki Ertiga,Maruti,2012,14,389700,39000,Diesel,300k-500k,25k-50k,True
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2014,12,365000,23000,Petrol,300k-500k,0-25k,True
Maruti Suzuki Alto K10 New,Maruti,2017,9,360000,9400,Petrol,300k-500k,0-25k,True
Hyundai i20 Magna,Hyundai,2010,16,210000,50000,Petrol,100k-300k,50k-100k,True
Hyundai i10 Magna 1.2,Hyundai,2009,17,170000,75000,Petrol,100k-300k,50k-100k,True
Tata Zest XE 75 PS Diesel,Tata,2017,9,380000,70000,Diesel,300k-500k,50k-100k,True
Mahindra Xylo E8,Mahindra,2009,17,295000,64000,Diesel,100k-300k,50k-100k,True
Toyota Corolla Altis GL Petrol,Toyota,2010,16,185000,55000,Petrol,100k-300k,50k-100k,True
Tata Manza Aqua Quadrajet,Tata,2014,12,160000,200000,Diesel,100k-300k,100k+,True
Mahindra KUV100 K8 D 6 STR,Mahindra,2018,8,,7500,Diesel,No price,0-25k,False
Renault Kwid 1.0,Renault,2018,8,290000,2137,Petrol,100k-300k,0-25k,True
Tata Venture EX 8 STR,Tata,2013,13,100000,30000,Diesel,100k-300k,25k-50k,True
Maruti Suzuki Swift Dzire Tour LXi,Maruti,2014,12,315000,44000,Petrol,300k-500k,25k-50k,True
Maruti Suzuki Alto LX BSII,Maruti,2002,24,,56000,Petrol,No price,50k-100k,False
Skoda Octavia Classic 1.9 TDI MT,Skoda,2006,20,114990,65000,Diesel,100k-300k,50k-100k,True
Maruti Suzuki Omni LPG BS IV,Maruti,2012,14,120000,160000,LPG,100k-300k,100k+,True
Chevrolet Beat Diesel,Chevrolet,2011,15,125000,56000,Diesel,100k-300k,50k-100k,True
Tata Sumo Gold EX BS IV,Tata,2012,14,210000,75000,Diesel,100k-300k,50k-100k,True
Tata indigo 2017 top model..,Tata,,,170000,,Unknown,100k-300k,Unknown,True
Hyundai Verna 1.6 CRDI SX,Hyundai,2018,8,855000,42000,Diesel,800k+,25k-50k,True
Tata Sumo Gold EX BS IV,Tata,2012,14,210000,75000,Diesel,100k-300k,50k-100k,True
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,19,260000,56000,Diesel,100k-300k,50k-100k,True
Maruti Suzuki Zen LXi BS III,Maruti,2002,24,95000,10544,Petrol,0-100k,0-25k,True
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,15,255000,64000,Petrol,100k-300k,50k-100k,True
Mahindra Scorpio SLX 2.6 Turbo 8 Str,Mahindra,2008,18,300000,70000,Diesel,300k-500k,50k-100k,True
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,12,340000,25000,Petrol,300k-500k,25k-50k,True
Hyundai Elite i20 Sportz 1.2,Hyundai,2017,9,550000,15000,Petrol,500k-800k,0-25k,True
Ford Ikon 1.6 Nxt,Ford,2003,23,60000,50000,Petrol,0-100k,50k-100k,True
Hyundai Elite i20 Sportz 1.2,Hyundai,2015,11,,49500,Petrol,No price,25k-50k,False
Tata indigo,Tata,,,150000,,Unknown,100k-300k,Unknown,True
Toyota Innova 2.5 V 7 STR,Toyota,2011,15,750000,147000,Diesel,500k-800k,100k+,True
Nissan Sunny XL,Nissan,2011,15,230000,52000,Petrol,100k-300k,50k-100k,True
Chevrolet Beat LT Diesel,Chevrolet,2012,14,130000,90001,Diesel,100k-300k,50k-100k,True
Maruti Suzuki Alto 800 Lxi,Maruti,2017,9,270000,21000,Petrol,100k-300k,0-25k,True
Maruti Suzuki Swift VDi BS IV,Maruti,2012,14,280000,48006,Diesel,100k-300k,25k-50k,True
Maruti Suzuki Swift VDi BS IV,Maruti,2012,14,280000,48006,Diesel,100k-300k,25k-50k,True
Maruti Suzuki Swift,Maruti,2012,14,280000,48006,Diesel,100k-300k,25k-50k,True
Toyota Innova 2.0 G4,Toyota,2012,14,600000,80000,Diesel,500k-800k,50k-100k,True
Maruti Suzuki Swift VDi ABS,Maruti,2010,16,190000,74000,Diesel,100k-300k,50k-100k,True
Hyundai Elite i20 Asta 1.2,Hyundai,2015,11,500000,22000,Petrol,500k-800k,0-25k,True
Mahindra XUV500 W10,Mahindra,2016,10,1065000,41000,Diesel,800k+,25k-50k,True
Volkswagen Polo Trendline 1.5L D,Volkswagen,2015,11,350000,25000,Diesel,300k-500k,25k-50k,True
Toyota Etios Liva Diesel,Toyota,2012,14,350000,85000,Diesel,300k-500k,50k-100k,True
Mahindra TUV300 T4 Plus,Mahindra,2016,10,540000,29500,Diesel,500k-800k,25k-50k,True
Hyundai Elite i20 Asta 1.2,Hyundai,2015,11,470000,30000,Petrol,300k-500k,25k-50k,True
Hyundai Santro Xing GLS,Hyundai,2014,12,179000,57000,Petrol,100k-300k,50k-100k,True
Maruti Suzuki Zen LXi BS III,Maruti,2003,23,48000,60000,Petrol,0-100k,50k-100k,True
Maruti Suzuki Ciaz ZXi Plus RS,Maruti,2016,10,650000,50000,Petrol,500k-800k,50k-100k,True
Hyundai Eon Era Plus,Hyundai,2013,13,190000,39700,Petrol,100k-300k,25k-50k,True
Hyundai Elantra 1.8 S,Hyundai,2012,14,500000,65000,Petrol,500k-800k,50k-100k,True
